{2025.04.11_11.36.32}fip_spl.bin is copied successfully
{2025.04.11_11.36.32}fw_payload_uboot.bin is copied successfully
{2025.04.11_11.36.32}partition_spinand.xml is copied successfully
{2025.04.11_11.36.32}ramboot.itb is copied successfully
{2025.04.11_11.36.32}upgrade.zip is copied successfully
{2025.04.11_11.36.32}fip.bin is copied successfully
{2025.04.11_11.36.32}boot.spinand is copied successfully
{2025.04.11_11.36.32}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.11_11.36.32}rootfs.spinand is copied successfully
{2025.04.11_11.36.32}system.spinand is copied successfully
{2025.04.11_11.36.32}cfg.spinand is copied successfully
{2025.04.11_11.36.32}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.11_11.36.32}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/算能烧录包/chen/6/downloadImageFile)


{2025.04.11_11.36.32}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.11_11.36.32}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.32}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.32}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.32}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.32}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.32}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.33}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.33}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.33}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.33}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.33}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.33}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.33}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.33}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.33}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.33}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection:  /    
