{2025.04.09_17.20.05}boot.spinand deleted!
{2025.04.09_17.20.05}cfg.spinand deleted!
{2025.04.09_17.20.05}fip.bin deleted!
{2025.04.09_17.20.05}fip_spl.bin deleted!
{2025.04.09_17.20.05}fw_payload_uboot.bin deleted!
{2025.04.09_17.20.05}partition_spinand.xml deleted!
{2025.04.09_17.20.05}ramboot.itb deleted!
{2025.04.09_17.20.05}rootfs.spinand deleted!
{2025.04.09_17.20.05}system.spinand deleted!
{2025.04.09_17.20.05}fip.bin is copied successfully
{2025.04.09_17.20.05}fw_payload_uboot.bin is copied successfully
{2025.04.09_17.20.05}partition_spinand.xml is copied successfully
{2025.04.09_17.20.05}ramboot.itb is copied successfully
{2025.04.09_17.20.05}fip_spl.bin is copied successfully
{2025.04.09_17.20.05}yoc.bin failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}boot.spinand is copied successfully
{2025.04.09_17.20.05}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}rootfs.spinand is copied successfully
{2025.04.09_17.20.05}system.spinand is copied successfully
{2025.04.09_17.20.05}cfg.spinand is copied successfully
{2025.04.09_17.20.05}data.spinand failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_17.20.05}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/算能烧录包/chen/downloadImageFile)


{2025.04.09_17.20.05}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.09_17.20.05}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.05}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.05}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.05}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.05}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.05}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.05}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.05}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.05}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.06}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.07}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection:  |     
